ticker,institutional_pct,insider_pct,short_pct,float_shares_m,num_inst_holders,insider_buys,insider_sells,insider_sentiment,institutional_score,institutional_stage
A,92.91,0.32,1.6,282.52,10,0,0,Neutral,70,Strong Institutional Support
AAL,70.57,1.48,6.3,650.83,10,0,0,Neutral,60,Institutional Support
AAPL,64.83,1.7,0.77,14750.79,10,0,0,Neutral,65,Institutional Support
ABBV,75.03,0.1,1.25,1763.92,10,0,0,Unknown,65,Institutional Support
ABNB,85.8,1.49,4.05,409.64,10,0,0,Neutral,65,Institutional Support
ABT,81.68,0.54,1.15,1728.56,10,0,0,Neutral,70,Strong Institutional Support
ACGL,93.99,3.19,1.88,350.12,10,0,0,Neutral,70,Strong Institutional Support
ACN,82.94,0.08,2.31,614.17,10,0,0,Neutral,70,Strong Institutional Support
ADBE,87.54,0.22,2.92,409.3,10,0,0,Neutral,70,Strong Institutional Support
ADI,93.89,0.23,2.07,487.9,10,0,0,Neutral,70,Strong Institutional Support
ADM,86.74,0.61,3.92,475.04,10,0,0,Neutral,65,Institutional Support
ADP,86.81,0.15,2.03,402.1,10,0,0,Neutral,70,Strong Institutional Support
ADSK,95.89,0.21,2.59,211.48,10,0,0,Neutral,70,Strong Institutional Support
AEE,87.39,0.3,3.81,269.2,10,0,0,Neutral,65,Institutional Support
AEP,87.29,0.25,3.44,534.45,10,0,0,Neutral,65,Institutional Support
AES,91.34,0.46,3.44,708.05,10,0,0,Neutral,65,Institutional Support
AFL,60.29,10.72,1.39,519.94,10,0,0,Neutral,65,Institutional Support
AIG,100.83,0.25,1.88,538.01,10,0,0,Neutral,70,Strong Institutional Support
AIZ,96.46,0.62,2.55,49.79,10,0,0,Neutral,70,Strong Institutional Support
AJG,91.57,0.92,2.34,253.9,10,0,0,Neutral,70,Strong Institutional Support
AKAM,99.49,1.95,10.94,140.67,10,0,0,Neutral,55,Institutional Support
ALB,95.91,0.34,12.43,117.27,10,0,0,Neutral,55,Institutional Support
ALGN,96.86,6.76,3.45,67.22,10,0,0,Neutral,65,Institutional Support
ALL,81.38,0.55,2.67,260.17,10,0,0,Neutral,70,Strong Institutional Support
ALLE,99.37,1.12,3.45,84.83,10,0,0,Neutral,65,Institutional Support
AMAT,85.3,0.28,2.03,789.4,10,0,0,Neutral,70,Strong Institutional Support
AMCR,69.37,0.24,6.03,458.79,3,0,0,Unknown,60,Institutional Support
AMD,70.28,0.44,2.35,1619.04,10,0,0,Neutral,65,Institutional Support
AME,90.89,0.36,1.57,228.93,10,0,0,Neutral,70,Strong Institutional Support
AMGN,84.11,0.21,2.6,537.12,10,0,0,Neutral,70,Strong Institutional Support
AMP,89.11,0.19,3.58,92.54,10,0,0,Neutral,65,Institutional Support
AMT,95.22,0.15,1.63,466.77,10,0,0,Neutral,70,Strong Institutional Support
AMZN,66.77,9.18,0.81,9701.91,10,0,0,Neutral,65,Institutional Support
ANET,69.9,17.94,1.36,1041.5,10,0,0,Neutral,65,Institutional Support
ANSS,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
AON,87.55,3.04,0.92,208.09,10,0,0,Neutral,70,Strong Institutional Support
AOS,99.17,0.73,4.84,112.21,10,0,0,Neutral,65,Institutional Support
APA,99.21,0.43,10.88,352.46,10,0,0,Neutral,55,Institutional Support
APD,94.85,1.92,2.8,222.28,10,0,0,Neutral,70,Strong Institutional Support
APH,97.97,0.54,1.22,1217.78,10,0,0,Neutral,70,Strong Institutional Support
APTV,101.8,0.46,4.13,214.05,10,0,0,Neutral,65,Institutional Support
ARE,97.48,1.2,7.33,154.12,10,0,0,Neutral,65,Institutional Support
ATO,101.94,0.39,3.16,161.02,10,0,0,Neutral,65,Institutional Support
AVB,96.91,0.36,5.59,133.02,10,0,0,Neutral,65,Institutional Support
AVGO,78.93,2.01,1.39,405.87,10,0,0,Neutral,65,Institutional Support
AVY,96.68,0.81,2.88,76.61,10,0,0,Neutral,70,Strong Institutional Support
AWK,98.56,0.12,6.11,194.72,10,0,0,Neutral,65,Institutional Support
AXON,87.55,4.46,3.9,75.14,10,0,0,Neutral,65,Institutional Support
AXP,65.05,22.14,1.5,535.91,10,0,0,Neutral,65,Institutional Support
AZO,93.81,0.24,1.84,16.51,10,0,0,Neutral,70,Strong Institutional Support
BA,71.84,0.07,2.12,751.84,10,0,0,Neutral,65,Institutional Support
BAC,71.01,7.97,1.1,7186.36,10,0,0,Neutral,65,Institutional Support
BALL,89.55,0.31,2.44,266.95,10,0,0,Neutral,70,Strong Institutional Support
BAX,106.1,0.37,9.88,511.93,10,0,0,Neutral,65,Institutional Support
BBWI,111.16,0.37,7.96,203.66,10,0,0,Neutral,65,Institutional Support
BBY,91.57,7.55,13.14,194.38,10,0,0,Neutral,55,Institutional Support
BDX,94.28,0.38,2.41,284.71,10,0,0,Neutral,70,Strong Institutional Support
BEN,47.14,48.33,5.95,303.84,10,0,0,Neutral,50,Neutral
BF-B,74.85,2.9,15.5,325.61,10,0,0,Neutral,50,Neutral
BG,75.5,34.74,3.7,126.39,10,0,0,Neutral,60,Institutional Support
BIIB,94.15,0.15,4.12,146.26,10,0,0,Neutral,65,Institutional Support
BIO,94.65,16.27,4.13,21.12,10,0,0,Neutral,65,Institutional Support
BK,89.62,0.19,1.02,686.72,10,0,0,Neutral,70,Strong Institutional Support
BKNG,96.36,0.16,2.26,32.14,10,0,0,Neutral,70,Strong Institutional Support
BKR,102.18,0.13,4.74,984.8,10,0,0,Neutral,65,Institutional Support
BLDR,103.25,2.62,5.81,107.55,10,0,0,Neutral,65,Institutional Support
BLK,83.29,1.97,0.81,143.99,10,0,0,Neutral,70,Strong Institutional Support
BMY,82.08,0.08,1.82,2032.48,10,0,0,Neutral,70,Strong Institutional Support
BR,94.45,0.46,2.1,116.15,10,0,0,Neutral,70,Strong Institutional Support
BRK-B,65.74,0.39,0.87,1.24,10,0,0,Neutral,65,Institutional Support
BRO,82.18,13.25,5.15,290.02,10,0,0,Neutral,65,Institutional Support
BSX,94.67,0.19,1.58,1478.31,10,0,0,Neutral,70,Strong Institutional Support
